*** Received connection from 192.168.1.100:55452 
*** params: {"host"=>"192.168.1.100", "port"=>55452} 
*** write params to host: 192.168.1.100 port: 8888 
*** 192.168.1.100:55452 disconnected 
2012-06-10 23:32:08 +0200 
****************************************************** 
*** Received connection from 192.168.1.100:55454 
*** params: {"host"=>"192.168.1.100", "port"=>55454} 
*** write params to host: 192.168.1.100 port: 8888 
*** 192.168.1.100:55454 disconnected 
2012-06-10 23:32:19 +0200 
****************************************************** 
*** Received connection from 192.168.1.100:55503 
*** params: {"host"=>"192.168.1.100", "port"=>55503} 
*** write params to host: 192.168.1.100 port: 8888 
*** 192.168.1.100:55503 disconnected 
*** 2012-06-10 23:35:40 +0200 
****************************************************** 
*** Received connection from 192.168.1.100:55550 
*** params: {"host"=>"192.168.1.100", "port"=>55550} 
*** write params to host: 192.168.1.100 port: 8888 
*** 192.168.1.100:55550 disconnected 
*** 2012-06-10 23:36:48 +0200 
****************************************************** 
*** Received connection from 192.168.1.100:55551 
*** params: {"host"=>"192.168.1.100", "port"=>55551} 
*** write params to host: 192.168.1.100 port: 8888 
*** 192.168.1.100:55551 disconnected 
*** 2012-06-10 23:36:57 +0200 
****************************************************** 
*** Received connection from 192.168.1.100:55552 
*** params: {"host"=>"192.168.1.100", "port"=>55552} 
*** write params to host: 192.168.1.100 port: 8888 
*** 192.168.1.100:55552 disconnected 
*** 2012-06-10 23:36:59 +0200 
****************************************************** 
*** Received connection from 192.168.1.100:55554 
*** params: {"host"=>"192.168.1.100", "port"=>55554} 
*** write params to host: 192.168.1.100 port: 8888 
*** 192.168.1.100:55554 disconnected 
*** 2012-06-10 23:37:09 +0200 
****************************************************** 
*** Received connection from 192.168.1.100:55555 
*** params: {"host"=>"192.168.1.100", "port"=>55555} 
*** write params to host: 192.168.1.100 port: 8888 
*** 192.168.1.100:55555 disconnected 
*** 2012-06-10 23:37:16 +0200 
****************************************************** 
*** Received connection from 192.168.1.100:55556 
*** params: {"host"=>"192.168.1.100", "port"=>55556} 
*** write params to host: 192.168.1.100 port: 8888 
*** 192.168.1.100:55556 disconnected 
*** 2012-06-10 23:37:18 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1663 
*** params: {"host"=>"89.133.136.245", "port"=>1663} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1663 disconnected 
*** 2012-06-13 23:26:19 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1665 
*** params: {"host"=>"89.133.136.245", "port"=>1665} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1665 disconnected 
*** 2012-06-13 23:26:19 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1667 
*** params: {"host"=>"89.133.136.245", "port"=>1667} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1667 disconnected 
*** 2012-06-13 23:26:19 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1669 
*** params: {"host"=>"89.133.136.245", "port"=>1669} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1669 disconnected 
*** 2012-06-13 23:26:19 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1671 
*** params: {"host"=>"89.133.136.245", "port"=>1671} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1671 disconnected 
*** 2012-06-13 23:26:19 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1673 
*** params: {"host"=>"89.133.136.245", "port"=>1673} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1673 disconnected 
*** 2012-06-13 23:26:19 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1675 
*** params: {"host"=>"89.133.136.245", "port"=>1675} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1675 disconnected 
*** 2012-06-13 23:26:19 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1677 
*** params: {"host"=>"89.133.136.245", "port"=>1677} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1677 disconnected 
*** 2012-06-13 23:26:19 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1679 
*** params: {"host"=>"89.133.136.245", "port"=>1679} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1679 disconnected 
*** 2012-06-13 23:26:19 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1681 
*** params: {"host"=>"89.133.136.245", "port"=>1681} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1681 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1683 
*** params: {"host"=>"89.133.136.245", "port"=>1683} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1683 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1685 
*** params: {"host"=>"89.133.136.245", "port"=>1685} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1685 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1687 
*** params: {"host"=>"89.133.136.245", "port"=>1687} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1687 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1689 
*** params: {"host"=>"89.133.136.245", "port"=>1689} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1689 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1691 
*** params: {"host"=>"89.133.136.245", "port"=>1691} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1691 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1693 
*** params: {"host"=>"89.133.136.245", "port"=>1693} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1693 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1695 
*** params: {"host"=>"89.133.136.245", "port"=>1695} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1695 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1697 
*** params: {"host"=>"89.133.136.245", "port"=>1697} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1697 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1699 
*** params: {"host"=>"89.133.136.245", "port"=>1699} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1699 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1701 
*** params: {"host"=>"89.133.136.245", "port"=>1701} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1701 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1703 
*** params: {"host"=>"89.133.136.245", "port"=>1703} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1703 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1705 
*** params: {"host"=>"89.133.136.245", "port"=>1705} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1705 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1707 
*** params: {"host"=>"89.133.136.245", "port"=>1707} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1707 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1709 
*** params: {"host"=>"89.133.136.245", "port"=>1709} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1709 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1711 
*** params: {"host"=>"89.133.136.245", "port"=>1711} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1711 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
*** Received connection from 89.133.136.245:1713 
*** params: {"host"=>"89.133.136.245", "port"=>1713} 
*** write params to host: 89.133.136.245 port: 8888 
*** 89.133.136.245:1713 disconnected 
*** 2012-06-13 23:26:20 +0200 
****************************************************** 
